:START_ID(Person)|:END_ID(Place)
933|1353
1129|519
2199023256684|306
4398046512167|1062
6597069767117|1227
6597069770517|1378
8796093025056|1085
8796093025593|1113
10995116278700|879
10995116279792|726
10995116279952|620
10995116280047|793
10995116280480|553
13194139536109|1360
15393162791382|485
17592186045684|463
17592186048163|820
19791209301794|1195
21990232556027|968
21990232556585|785
21990232558653|370
21990232559044|918
24189255812290|724
24189255813101|350
24189255814220|1113
26388279066636|1073
28587302322727|876
30786325578904|1176
30786325580104|1208
2035|389
2099|793
3067|652
3601|116
2199023256181|139
2199023258430|1386
2199023258732|618
4398046511870|441
4398046513209|698
6597069766983|1247
8796093023060|1187
8796093024398|1075
8796093024830|163
13194139534485|841
13194139536519|303
13194139537106|1367
15393162792434|796
17592186046713|1104
17592186047759|383
17592186048261|1414
19791209300372|598
21990232558019|722
26388279067350|400
26388279068275|1045
26388279068856|1294
28587302322873|516
30786325578788|615
30786325580358|536
32985348834675|408
6597069770193|1259
8796093023143|1377
8796093023461|599
8796093024242|196
8796093024935|509
13194139533850|993
13194139536952|1361
15393162789992|200
15393162790562|1368
15393162790796|342
15393162790846|959
17592186044504|314
17592186044810|1014
19791209300058|934
19791209301789|1046
21990232556714|637
21990232557292|897
21990232557481|1165
21990232559223|1327
26388279068731|138
28587302322741|568
28587302325163|451
30786325580343|708
30786325581370|856
32985348833558|617
32985348835088|1096
32985348835805|567
35184372091310|1206
1922|1401
2199023257128|393
4398046512764|1162
4398046513754|1342
4398046514546|1278
6597069766961|1262
6597069769604|901
8796093022367|1343
8796093022641|921
8796093022764|384
8796093023138|1310
10995116280508|675
10995116280587|325
10995116281275|256
15393162789410|834
17592186046185|1121
17592186046758|940
17592186046830|1426
17592186047319|497
17592186047743|1158
19791209301403|902
19791209301577|640
19791209301717|279
21990232555940|391
24189255811398|1064
24189255813494|1434
24189255814438|994
24189255814765|777
26388279069549|1020
26388279069739|235
28587302322686|1078
30786325579136|969
30786325581540|1046
32985348833849|1273
32985348836386|350
32985348836714|1297
1845|537
2199023257371|1069
4398046511463|567
4398046512636|582
4398046513254|1220
6597069766695|858
6597069767625|929
6597069769535|1381
8796093022467|760
8796093024736|854
10995116281374|153
13194139533332|531
13194139533589|1105
13194139535371|1125
13194139536738|726
15393162789707|442
15393162792273|709
