:START_ID(Person)|:END_ID(Organisation)|classYear:INT
933|2643|2011
1129|2636|2003
4398046512167|2384|2005
6597069767117|5160|2007
6597069770517|6477|2005
8796093025056|2449|2007
10995116278700|6801|2008
10995116279792|5044|2005
10995116280047|5522|1999
10995116280480|7868|2005
13194139536109|6345|2008
15393162791382|2205|2003
17592186045684|2209|2002
17592186048163|5527|2007
21990232556027|1596|2008
21990232556585|5268|2000
21990232558653|2213|2002
24189255814220|2622|2006
26388279066636|2435|2008
28587302322727|6801|2002
30786325578904|4669|2010
30786325580104|4999|2001
2035|2209|2003
2099|5529|2006
2199023258430|6490|2003
2199023258732|2831|2008
4398046511870|2359|2008
4398046513209|4745|2006
8796093023060|4942|2011
8796093024830|5497|2001
13194139534485|5983|2000
13194139536519|3013|2011
13194139537106|6392|2000
17592186046713|2525|2006
17592186048261|6624|2007
19791209300372|2830|2007
26388279067350|2207|2008
26388279068856|5862|2006
28587302322873|2491|1999
30786325580358|5232|2005
6597069770193|5234|2005
8796093024242|3506|2006
13194139533850|1801|2003
13194139536952|6364|2003
15393162789992|3007|2001
15393162790562|6393|2004
15393162790796|2212|2006
15393162790846|1582|2002
17592186044810|1961|2006
19791209300058|7893|2003
19791209301789|1981|2006
21990232556714|4512|2003
21990232557292|6801|2003
21990232557481|4598|2002
21990232559223|6166|2008
26388279068731|4256|2009
28587302322741|1857|1998
28587302325163|2206|2011
30786325580343|4748|2004
30786325581370|5981|2004
32985348833558|2830|2008
32985348835088|2488|2006
32985348835805|1853|2003
35184372091310|4991|2002
1922|6544|2001
4398046513754|6203|2001
4398046514546|5803|1998
6597069766961|5236|2002
6597069769604|6799|2008
8796093022367|6303|2007
8796093022641|7900|2004
8796093022764|2206|2007
10995116280508|4742|2006
10995116281275|3008|2000
17592186046758|7894|2004
17592186046830|7874|2009
17592186047743|4590|2001
19791209301403|6797|2003
19791209301577|4515|2003
19791209301717|3007|2003
21990232555940|2325|2000
24189255811398|2407|2004
24189255813494|7939|1999
24189255814438|1800|2001
24189255814765|5270|2007
26388279069549|2002|2001
26388279069739|3008|2008
28587302322686|2434|2004
30786325579136|1602|2007
32985348833849|5496|2001
32985348836714|6461|2011
1845|5237|2004
2199023257371|2384|2010
4398046511463|1857|2000
4398046512636|1853|2003
4398046513254|5146|2009
6597069766695|5985|2006
6597069767625|7893|1999
6597069769535|6484|2003
8796093022467|5269|2009
8796093024736|6093|2004
10995116281374|3006|2002
13194139533332|5036|2011
13194139535371|2648|2005
13194139536738|5074|2006
